City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Andros Town,BS,2022-01-13 02:47:59,24.7,-77.7667,69.76,75,85,12.97,overcast clouds
1,Clyde River,CA,2022-01-13 02:48:00,70.4692,-68.5914,-30.77,68,0,2.3,clear sky
2,Albany,US,2022-01-13 02:48:00,42.6001,-73.9662,32.61,67,100,2.82,overcast clouds
3,Kodiak,US,2022-01-13 02:48:00,57.79,-152.4072,29.71,86,0,0.0,clear sky
4,Hermanus,ZA,2022-01-13 02:48:01,-34.4187,19.2345,68.9,82,100,17.0,overcast clouds
5,Rikitea,PF,2022-01-13 02:48:01,-23.1203,-134.9692,77.07,75,6,19.22,light rain
6,Qaanaaq,GL,2022-01-13 02:48:01,77.484,-69.3632,-2.79,96,100,2.42,overcast clouds
7,Punta Arenas,CL,2022-01-13 02:48:01,-53.15,-70.9167,46.51,57,40,11.5,scattered clouds
8,Lakatoro,VU,2022-01-13 02:48:02,-16.0999,167.4164,86.77,59,4,6.8,clear sky
9,Ambilobe,MG,2022-01-13 02:48:02,-13.2,49.05,75.31,94,100,1.52,overcast clouds
10,Naze,JP,2022-01-13 02:48:02,28.3667,129.4833,56.32,64,100,17.11,overcast clouds
11,Cabo San Lucas,MX,2022-01-13 02:46:44,22.8909,-109.9124,75.51,73,100,3.96,overcast clouds
12,Solwezi,ZM,2022-01-13 02:48:03,-12.1688,26.3894,62.17,97,100,4.79,overcast clouds
13,Cervo,ES,2022-01-13 02:48:03,43.6702,-7.4101,33.19,80,2,17.72,clear sky
14,Avarua,CK,2022-01-13 02:48:03,-21.2078,-159.775,82.45,74,75,13.8,broken clouds
15,Porto Novo,BJ,2022-01-13 02:48:04,6.4965,2.6036,84.02,85,84,6.33,light rain
16,Jamestown,US,2022-01-13 02:43:11,42.097,-79.2353,33.39,63,100,0.0,overcast clouds
17,Ancud,CL,2022-01-13 02:48:04,-41.8697,-73.8203,57.22,92,2,4.74,clear sky
18,Cidreira,BR,2022-01-13 02:47:47,-30.1811,-50.2056,73.06,82,0,14.38,clear sky
19,Mnogovershinnyy,RU,2022-01-13 02:48:04,53.9353,139.9242,7.99,92,100,7.65,overcast clouds
20,Flinders,AU,2022-01-13 02:48:05,-34.5833,150.8552,78.08,79,66,8.68,light rain
21,Arraial Do Cabo,BR,2022-01-13 02:48:05,-22.9661,-42.0278,75.67,90,100,2.37,overcast clouds
22,Busselton,AU,2022-01-13 02:48:05,-33.65,115.3333,79.32,47,6,9.48,clear sky
23,Paamiut,GL,2022-01-13 02:48:06,61.994,-49.6678,6.35,84,46,12.71,scattered clouds
24,Ribeira Grande,PT,2022-01-13 02:48:06,38.5167,-28.7,61.2,76,6,14.41,clear sky
25,Nikolskoye,RU,2022-01-13 02:48:06,59.7035,30.7861,28.87,94,100,13.31,snow
26,Sisimiut,GL,2022-01-13 02:48:07,66.9395,-53.6735,13.78,82,100,7.43,light snow
27,Sandakan,MY,2022-01-13 02:48:07,5.8402,118.1179,83.88,74,40,10.0,scattered clouds
28,Bengkulu,ID,2022-01-13 02:48:07,-3.8004,102.2655,83.32,66,30,2.95,scattered clouds
29,La Ronge,CA,2022-01-13 02:48:07,55.1001,-105.2842,12.45,79,75,5.75,broken clouds
30,Barrow,US,2022-01-13 02:48:08,71.2906,-156.7887,-9.38,70,20,8.05,few clouds
31,Ushuaia,AR,2022-01-13 02:48:08,-54.8,-68.3,44.26,70,75,19.57,broken clouds
32,Jijiang,CN,2022-01-13 02:48:09,29.2906,106.2542,53.49,71,100,3.0,overcast clouds
33,Vaini,TO,2022-01-13 02:48:09,-21.2,-175.2,78.96,100,75,5.75,light intensity shower rain
34,Pevek,RU,2022-01-13 02:48:09,69.7008,170.3133,-19.35,96,28,1.5,scattered clouds
35,Castro,BR,2022-01-13 02:48:10,-24.7911,-50.0119,61.48,97,69,4.92,broken clouds
36,Miri,MY,2022-01-13 02:45:09,4.4148,114.0089,82.54,83,40,12.66,scattered clouds
37,Hithadhoo,MV,2022-01-13 02:48:10,-0.6,73.0833,82.47,73,100,7.78,overcast clouds
38,Makakilo City,US,2022-01-13 02:48:10,21.3469,-158.0858,79.12,69,100,6.91,overcast clouds
39,Mataura,NZ,2022-01-13 02:48:11,-46.1927,168.8643,60.48,41,10,6.29,clear sky
40,Port Alfred,ZA,2022-01-13 02:48:11,-33.5906,26.891,70.63,88,97,13.78,overcast clouds
41,Kapaa,US,2022-01-13 02:48:11,22.0752,-159.319,76.98,76,100,1.01,overcast clouds
42,Hasaki,JP,2022-01-13 02:48:12,35.7333,140.8333,50.29,44,100,11.23,overcast clouds
43,Yumen,CN,2022-01-13 02:48:12,40.2833,97.2,23.58,42,100,10.25,overcast clouds
44,Bluff,NZ,2022-01-13 02:48:12,-46.6,168.3333,60.8,70,58,6.78,broken clouds
45,Eskil,TR,2022-01-13 02:48:12,38.4017,33.4131,32.63,96,100,14.97,snow
46,Vestmanna,FO,2022-01-13 02:49:13,62.1564,-7.1664,47.32,93,100,19.57,overcast clouds
47,Talnakh,RU,2022-01-13 02:49:13,69.4865,88.3972,-9.8,97,100,13.85,light snow
48,Voh,NC,2022-01-13 02:49:13,-20.9667,164.7,83.97,71,47,12.82,scattered clouds
49,Kutum,SD,2022-01-13 02:49:14,14.2,24.6667,67.91,35,78,4.21,broken clouds
50,Marzuq,YE,2022-01-13 02:49:14,14.4,46.4667,58.6,54,10,1.86,clear sky
51,Beringovskiy,RU,2022-01-13 02:49:14,63.05,179.3167,-13.31,93,35,10.65,scattered clouds
52,Butaritari,KI,2022-01-13 02:49:15,3.0707,172.7902,82.76,78,14,15.86,few clouds
53,Komsomolskiy,UZ,2022-01-13 02:49:15,40.4272,71.7189,36.32,48,100,9.22,overcast clouds
54,Torbay,CA,2022-01-13 02:45:33,47.6666,-52.7314,22.26,78,75,12.66,broken clouds
55,Port Elizabeth,ZA,2022-01-13 02:49:15,-33.918,25.5701,70.11,83,100,6.91,overcast clouds
56,Saskylakh,RU,2022-01-13 02:49:16,71.9167,114.0833,-36.17,100,70,5.21,broken clouds
57,Thompson,CA,2022-01-13 02:49:16,55.7435,-97.8558,-23.64,76,0,3.44,clear sky
58,Mar Del Plata,AR,2022-01-13 02:48:34,-38.0023,-57.5575,71.1,73,0,3.0,clear sky
59,Nishihara,JP,2022-01-13 02:49:16,26.1842,127.7558,58.68,76,75,17.27,broken clouds
60,Faanui,PF,2022-01-13 02:49:17,-16.4833,-151.75,78.01,84,100,15.64,light rain
61,Yellowknife,CA,2022-01-13 02:49:17,62.456,-114.3525,-7.58,84,100,5.75,light snow
62,Shitanjing,CN,2022-01-13 02:49:17,39.2342,106.3439,19.4,39,0,7.16,clear sky
63,Bredasdorp,ZA,2022-01-13 02:49:18,-34.5322,20.0403,68.29,77,100,13.8,overcast clouds
64,Bay Roberts,CA,2022-01-13 02:49:18,47.5999,-53.2648,22.05,76,100,3.0,overcast clouds
65,Georgetown,MY,2022-01-13 02:49:18,5.4112,100.3354,84.13,58,20,1.01,few clouds
66,Qasigiannguit,GL,2022-01-13 02:49:19,68.8193,-51.1922,12.45,92,94,6.46,overcast clouds
67,Saint-Philippe,RE,2022-01-13 02:49:19,-21.3585,55.7679,76.59,84,100,10.56,light rain
68,Cedar City,US,2022-01-13 02:49:19,37.6775,-113.0619,40.39,60,0,5.75,clear sky
69,Sharkan,RU,2022-01-13 02:49:19,57.2989,53.8712,-7.74,100,26,3.98,scattered clouds
70,Broome,US,2022-01-13 02:49:20,42.2506,-75.833,33.91,74,100,1.99,overcast clouds
71,Klaksvik,FO,2022-01-13 02:49:20,62.2266,-6.589,49.12,89,100,39.55,overcast clouds
72,Dikson,RU,2022-01-13 02:49:20,73.5069,80.5464,-2.04,94,100,20.49,light snow
73,Loukhi,RU,2022-01-13 02:49:21,66.0764,33.0381,32.2,94,100,11.65,light snow
74,Mount Isa,AU,2022-01-13 02:49:21,-20.7333,139.5,96.57,34,40,10.36,scattered clouds
75,Sept-Iles,CA,2022-01-13 02:48:16,50.2001,-66.3821,0.03,83,40,1.01,scattered clouds
76,Ostrovnoy,RU,2022-01-13 02:49:21,68.0531,39.5131,26.42,87,100,24.36,overcast clouds
77,Fortuna,US,2022-01-13 02:49:22,40.5982,-124.1573,56.32,82,0,1.99,clear sky
78,Ngunguru,NZ,2022-01-13 02:49:22,-35.6167,174.5,76.15,68,0,16.6,clear sky
79,Hilo,US,2022-01-13 02:46:08,19.7297,-155.09,78.53,85,100,4.61,moderate rain
80,Atuona,PF,2022-01-13 02:49:22,-9.8,-139.0333,77.85,73,12,8.25,few clouds
81,Takaka,NZ,2022-01-13 02:49:23,-40.85,172.8,66.56,63,71,10.0,broken clouds
82,North Platte,US,2022-01-13 02:49:23,41.1239,-100.7654,40.24,72,0,4.0,clear sky
83,Bentiu,SS,2022-01-13 02:49:24,9.2333,29.8333,81.54,31,79,4.54,broken clouds
84,Meadow Lake,US,2022-01-13 02:45:30,34.8014,-106.5436,45.88,39,0,6.6,clear sky
85,Kontagora,NG,2022-01-13 02:49:24,10.3999,5.4695,73.31,22,3,4.88,clear sky
86,Tolga,DZ,2022-01-13 02:49:24,34.7222,5.3785,49.01,58,0,12.53,clear sky
87,Pisco,PE,2022-01-13 02:44:54,-13.7,-76.2167,72.01,88,100,9.22,overcast clouds
88,Aksarka,RU,2022-01-13 02:49:25,66.5606,67.7975,9.3,88,100,12.1,overcast clouds
89,Haines Junction,CA,2022-01-13 02:50:25,60.7522,-137.5108,12.15,85,100,2.3,overcast clouds
90,Quatre Cocos,MU,2022-01-13 02:50:25,-20.2078,57.7625,81.09,84,98,8.68,overcast clouds
91,Beyneu,KZ,2022-01-13 02:50:26,45.3167,55.2,28.27,85,12,7.65,few clouds
92,Krasnoturansk,RU,2022-01-13 02:50:26,54.3186,91.5639,11.19,96,100,3.24,overcast clouds
93,Cape Town,ZA,2022-01-13 02:47:25,-33.9258,18.4232,69.89,69,0,3.0,clear sky
94,Lompoc,US,2022-01-13 02:50:26,34.6391,-120.4579,64.13,49,0,0.0,clear sky
95,Lebu,CL,2022-01-13 02:50:27,-37.6167,-73.65,56.5,93,8,5.82,clear sky
96,Otjiwarongo,NA,2022-01-13 02:50:27,-20.4637,16.6477,64.58,30,100,4.34,overcast clouds
97,Bulawayo,ZW,2022-01-13 02:50:27,-20.15,28.5833,64.06,95,100,12.24,light rain
98,Urucara,BR,2022-01-13 02:50:28,-2.5364,-57.76,74.03,92,91,0.96,overcast clouds
99,Gazli,UZ,2022-01-13 02:50:28,40.1333,63.45,38.01,91,96,3.8,overcast clouds
100,Negombo,LK,2022-01-13 02:47:10,7.2083,79.8358,78.85,100,20,2.3,few clouds
101,San Cristobal,VE,2022-01-13 02:50:28,7.7669,-72.225,68.18,93,54,2.15,broken clouds
102,Normandin,CA,2022-01-13 02:50:29,48.8333,-72.5321,3.51,77,51,9.22,broken clouds
103,Severo-Kurilsk,RU,2022-01-13 02:50:29,50.6789,156.125,31.95,88,100,41.94,light snow
104,Khatanga,RU,2022-01-13 02:50:29,71.9667,102.5,-11.69,99,100,5.26,overcast clouds
105,Bairiki,KI,2022-01-13 02:50:30,1.3292,172.9752,86.0,70,20,14.97,few clouds
106,Erzin,TR,2022-01-13 02:50:30,36.9559,36.2,43.32,86,100,1.61,overcast clouds
107,Moerai,PF,2022-01-13 02:50:30,-22.4333,-151.3333,76.57,85,100,12.66,light rain
108,Sur,OM,2022-01-13 02:50:30,22.5667,59.5289,66.42,55,2,0.92,clear sky
109,Sitka,US,2022-01-13 02:50:31,57.0531,-135.33,39.09,93,100,0.0,overcast clouds
110,Serebryansk,KZ,2022-01-13 02:50:31,49.6925,83.2892,-2.65,88,100,4.23,overcast clouds
111,Amurzet,RU,2022-01-13 02:50:31,47.6967,131.0981,-4.25,82,100,12.53,overcast clouds
112,San Patricio,US,2022-01-13 02:50:32,28.017,-97.5169,62.58,80,48,4.81,scattered clouds
113,Tasiilaq,GL,2022-01-13 02:50:32,65.6145,-37.6368,4.62,63,42,10.2,scattered clouds
114,Lucapa,AO,2022-01-13 02:50:32,-8.4192,20.7447,64.99,99,100,3.47,light rain
115,San Mateo Del Mar,MX,2022-01-13 02:46:16,16.2,-95.0,75.83,70,1,30.78,clear sky
116,Waingapu,ID,2022-01-13 02:46:08,-9.6567,120.2641,87.26,65,97,4.72,moderate rain
117,Cherskiy,RU,2022-01-13 02:50:33,68.75,161.3,-28.55,99,15,2.53,few clouds
118,Doctor Arroyo,MX,2022-01-13 02:50:33,23.6667,-100.1833,58.77,57,62,2.8,broken clouds
119,Okha,RU,2022-01-13 02:50:33,53.5739,142.9478,23.95,86,100,14.97,overcast clouds
120,Bara,NG,2022-01-13 02:50:34,10.3744,10.7288,67.46,24,2,5.12,clear sky
121,Sinegorye,RU,2022-01-13 02:50:34,62.0788,150.477,-10.7,92,100,2.91,overcast clouds
122,Iganga,UG,2022-01-13 02:50:34,0.6092,33.4686,64.06,55,100,5.75,overcast clouds
123,Isfana,KG,2022-01-13 02:50:35,39.8386,69.5306,25.36,69,100,5.64,overcast clouds
124,Ketchikan,US,2022-01-13 02:50:35,55.3422,-131.6461,39.18,100,100,3.44,fog
125,Antalaha,MG,2022-01-13 02:50:35,-14.9003,50.2788,75.38,89,100,4.14,overcast clouds
126,Thai Binh,VN,2022-01-13 02:50:36,20.45,106.3333,60.8,78,100,10.85,overcast clouds
127,Brigantine,US,2022-01-13 02:50:36,39.4101,-74.3646,38.01,71,0,0.0,clear sky
128,Saint-Gilles,FR,2022-01-13 02:50:36,43.6766,4.4302,35.69,75,0,11.5,clear sky
129,Hobart,AU,2022-01-13 02:46:13,-42.8794,147.3294,72.01,66,75,1.99,broken clouds
130,Carutapera,BR,2022-01-13 02:50:37,-1.195,-46.02,75.87,88,74,4.07,broken clouds
131,Dingle,PH,2022-01-13 02:50:37,10.9995,122.6711,80.94,70,93,15.23,overcast clouds
132,Mahebourg,MU,2022-01-13 02:50:37,-20.4081,57.7,81.25,88,40,5.75,scattered clouds
133,Saint-Augustin,CA,2022-01-13 02:50:38,51.226,-58.6502,23.49,92,100,19.51,snow
134,Taoudenni,ML,2022-01-13 02:50:38,22.6783,-3.9836,60.33,14,50,8.55,scattered clouds
135,Puerto Rico,AR,2022-01-13 02:51:38,-26.796,-55.024,69.75,28,0,2.28,clear sky
136,Snyder,US,2022-01-13 02:51:39,32.7179,-100.9176,53.94,28,0,0.0,clear sky
137,Culleredo,ES,2022-01-13 02:51:39,43.2879,-8.3886,45.28,77,0,4.61,clear sky
138,Isla Aguada,MX,2022-01-13 02:51:39,18.7833,-91.4667,74.88,77,0,9.69,clear sky
139,Idah,NG,2022-01-13 02:51:40,7.1065,6.7342,77.0,78,42,3.31,scattered clouds
140,Srednekolymsk,RU,2022-01-13 02:51:40,67.45,153.6833,-38.51,100,89,2.33,overcast clouds
141,Saint George,US,2022-01-13 02:48:36,37.1041,-113.5841,51.53,41,0,1.99,clear sky
142,Geraldton,AU,2022-01-13 02:51:40,-28.7667,114.6,79.21,57,0,19.57,clear sky
143,Oakley,US,2022-01-13 02:51:41,37.9974,-121.7124,58.51,78,100,1.54,overcast clouds
144,Carnarvon,AU,2022-01-13 02:51:41,-24.8667,113.6333,84.27,48,0,18.41,clear sky
145,Airai,TL,2022-01-13 02:51:41,-8.9266,125.4092,71.67,67,100,4.81,overcast clouds
146,Cutlerville,US,2022-01-13 02:51:42,42.8409,-85.6636,36.25,90,100,0.0,overcast clouds
147,New Norfolk,AU,2022-01-13 02:51:42,-42.7826,147.0587,72.66,36,94,8.03,overcast clouds
148,Ilulissat,GL,2022-01-13 02:51:42,69.2167,-51.1,1.98,95,100,5.95,overcast clouds
149,Esperance,AU,2022-01-13 02:51:42,-33.8667,121.9,87.64,47,1,13.13,clear sky
150,Chokurdakh,RU,2022-01-13 02:51:43,70.6333,147.9167,-34.53,100,100,3.91,overcast clouds
151,Te Anau,NZ,2022-01-13 02:51:43,-45.4167,167.7167,68.16,40,1,4.56,clear sky
152,Valparaiso,CL,2022-01-13 02:51:44,-33.0393,-71.6273,62.24,88,0,4.61,clear sky
153,Kismayo,SO,2022-01-13 02:51:44,-0.3582,42.5454,77.18,84,99,12.01,overcast clouds
154,Atar,MR,2022-01-13 02:51:44,20.5169,-13.0499,69.82,16,99,11.21,overcast clouds
155,Lavrentiya,RU,2022-01-13 02:51:44,65.5833,-171.0,-15.77,94,28,9.84,scattered clouds
156,Hualmay,PE,2022-01-13 02:51:45,-11.0964,-77.6139,70.9,83,100,9.06,overcast clouds
157,Ust-Maya,RU,2022-01-13 02:51:45,60.4167,134.5333,-16.42,94,63,2.19,broken clouds
158,Muisne,EC,2022-01-13 02:51:45,0.6,-80.0333,76.64,86,91,7.56,overcast clouds
159,Balkanabat,TM,2022-01-13 02:51:46,39.5108,54.3671,48.81,58,100,6.38,overcast clouds
160,Bajil,YE,2022-01-13 02:51:46,15.0584,43.2851,73.89,75,64,2.95,broken clouds
161,Novyy Urgal,RU,2022-01-13 02:51:46,51.0736,132.5642,0.27,91,100,1.3,overcast clouds
162,Mayo,US,2022-01-13 02:51:47,38.8876,-76.5119,40.66,75,0,1.01,clear sky
163,Sibu,MY,2022-01-13 02:51:47,2.3,111.8167,80.91,88,40,5.01,scattered clouds
164,Acurenam,GQ,2022-01-13 02:51:47,1.0322,10.6488,68.14,99,96,3.27,overcast clouds
165,Huarmey,PE,2022-01-13 02:51:48,-10.0681,-78.1522,71.08,81,93,8.14,overcast clouds
166,Shingu,JP,2022-01-13 02:51:48,33.7333,135.9833,47.39,52,6,18.19,clear sky
167,Sinjar,IQ,2022-01-13 02:51:48,36.3209,41.8754,49.51,84,100,8.3,overcast clouds
168,Katra,IN,2022-01-13 02:51:48,32.9833,74.95,43.21,58,100,7.83,overcast clouds
169,Abha,SA,2022-01-13 02:51:49,18.2164,42.5053,50.25,71,0,0.0,clear sky
170,Ballina,AU,2022-01-13 02:50:32,-28.8667,153.5667,84.38,59,40,11.5,scattered clouds
171,Kaitangata,NZ,2022-01-13 02:51:49,-46.2817,169.8464,60.93,61,16,11.68,few clouds
172,Ust-Tsilma,RU,2022-01-13 02:51:49,65.441,52.1498,14.83,73,98,12.93,overcast clouds
173,Mutare,ZW,2022-01-13 02:51:50,-18.9707,32.6709,63.93,98,100,2.75,overcast clouds
174,Katsuura,JP,2022-01-13 02:51:50,35.1333,140.3,49.19,57,86,19.22,overcast clouds
175,San Jose,US,2022-01-13 02:51:50,37.3394,-121.895,60.24,70,100,0.0,overcast clouds
176,East London,ZA,2022-01-13 02:48:51,-33.0153,27.9116,70.45,86,100,10.6,light rain
177,Padang,ID,2022-01-13 02:51:51,-0.9492,100.3543,86.05,63,64,2.89,broken clouds
178,Zeya,RU,2022-01-13 02:51:51,53.75,127.2667,-0.92,78,29,1.3,scattered clouds
179,Norman Wells,CA,2022-01-13 02:51:51,65.282,-126.8329,-9.36,64,75,3.44,broken clouds
180,Nanortalik,GL,2022-01-13 02:52:52,60.1432,-45.2371,15.69,80,85,7.11,overcast clouds
181,Mengcheng,CN,2022-01-13 02:52:52,33.2579,116.5655,36.3,31,35,5.66,scattered clouds
182,Lyons,US,2022-01-13 02:52:52,41.8134,-87.8181,35.94,83,73,1.14,broken clouds
183,Helmsdale,GB,2022-01-13 02:52:53,58.1168,-3.6517,49.95,77,100,29.46,overcast clouds
184,Alice Springs,AU,2022-01-13 02:52:53,-23.7,133.8833,99.95,14,0,5.75,clear sky
185,Trento,IT,2022-01-13 02:52:53,46.0679,11.1211,34.25,70,0,2.42,clear sky
186,Puerto Ayora,EC,2022-01-13 02:52:53,-0.7393,-90.3518,74.43,81,49,7.65,scattered clouds
187,Port Hardy,CA,2022-01-13 02:52:54,50.6996,-127.4199,49.75,93,100,11.5,light intensity shower rain
188,Portland,US,2022-01-13 02:48:47,45.5234,-122.6762,54.61,80,75,5.99,broken clouds
189,Bako,ET,2022-01-13 02:52:54,5.7833,36.5667,65.35,53,100,3.87,overcast clouds
190,Lagoa,PT,2022-01-13 02:52:54,39.05,-27.9833,60.66,75,79,13.44,broken clouds
191,Ambon,ID,2022-01-13 02:52:55,-3.6954,128.1814,80.74,89,40,3.44,scattered clouds
192,Panguna,PG,2022-01-13 02:52:55,-6.3164,155.4848,81.18,69,87,3.67,light rain
193,Oyama,JP,2022-01-13 02:52:55,36.3,139.8,49.89,25,32,7.87,scattered clouds
194,Almaznyy,RU,2022-01-13 02:52:55,48.0448,40.045,6.94,85,72,10.54,broken clouds
195,Lorengau,PG,2022-01-13 02:52:56,-2.0226,147.2712,85.35,66,93,11.34,overcast clouds
196,Upernavik,GL,2022-01-13 02:52:56,72.7868,-56.1549,5.86,92,100,4.7,overcast clouds
197,San Luis,AR,2022-01-13 02:52:56,-33.295,-66.3356,82.83,24,30,11.65,scattered clouds
198,Panaba,MX,2022-01-13 02:52:57,21.2833,-88.2667,67.08,83,5,7.65,clear sky
199,Chuy,UY,2022-01-13 02:52:57,-33.6971,-53.4616,67.73,88,0,7.29,clear sky
200,Oni,GE,2022-01-13 02:52:57,42.5794,43.4425,38.61,99,100,2.98,overcast clouds
201,Svetlogorsk,BY,2022-01-13 02:52:58,52.6333,29.7333,7.41,91,20,6.8,few clouds
202,Tuktoyaktuk,CA,2022-01-13 02:52:58,69.4541,-133.0374,-16.6,76,20,16.11,few clouds
203,Deming,US,2022-01-13 02:50:04,32.2687,-107.7586,46.29,42,0,4.61,clear sky
204,Souillac,MU,2022-01-13 02:52:58,-20.5167,57.5167,81.36,88,40,5.75,light rain
205,Isangel,VU,2022-01-13 02:52:59,-19.55,169.2667,86.11,79,20,11.5,few clouds
206,Coaraci,BR,2022-01-13 02:52:59,-14.6408,-39.5511,76.44,97,5,1.12,clear sky
207,Puerto Escondido,MX,2022-01-13 02:52:59,15.85,-97.0667,79.63,69,20,0.0,few clouds
208,Chicama,PE,2022-01-13 02:53:00,-7.8447,-79.1469,70.34,78,94,5.46,overcast clouds
209,Laguna,US,2022-01-13 02:53:00,38.421,-121.4238,57.7,85,0,0.0,clear sky
210,Waddan,LY,2022-01-13 02:53:00,29.1614,16.139,45.55,77,5,7.74,clear sky
211,Davila,PH,2022-01-13 02:53:01,18.4726,120.5763,78.78,72,25,20.04,scattered clouds
212,Ponta Do Sol,PT,2022-01-13 02:53:01,32.6667,-17.1,62.71,70,50,3.24,scattered clouds
213,Raton,US,2022-01-13 02:53:01,36.9034,-104.4391,40.59,44,5,3.4,clear sky
214,Den Helder,NL,2022-01-13 02:53:02,52.9599,4.7593,46.38,99,4,8.01,mist
215,Hamilton,US,2022-01-13 02:53:02,39.1834,-84.5333,41.77,70,100,5.1,overcast clouds
216,Aksay,RU,2022-01-13 02:53:02,47.26,39.87,8.82,68,86,9.86,overcast clouds
217,Abu Samrah,SY,2022-01-13 02:53:03,35.3029,37.1841,50.22,80,92,9.31,overcast clouds
218,Sioux Lookout,CA,2022-01-13 02:51:41,50.1001,-91.917,10.78,85,100,4.61,overcast clouds
219,Igurubi,TZ,2022-01-13 02:53:03,-4.0,33.7,64.26,51,94,5.77,overcast clouds
220,Necochea,AR,2022-01-13 02:53:03,-38.5473,-58.7368,81.03,35,0,18.3,clear sky
221,Dicabisagan,PH,2022-01-13 02:53:04,17.0818,122.4157,74.55,77,65,6.22,broken clouds
222,Port Blair,IN,2022-01-13 02:53:04,11.6667,92.75,82.81,70,100,12.17,overcast clouds
223,The Valley,AI,2022-01-13 02:53:04,18.217,-63.0578,75.09,75,10,15.86,clear sky
224,Turayf,SA,2022-01-13 02:53:05,31.6725,38.6637,44.85,87,40,6.91,scattered clouds
225,Bethel,US,2022-01-13 02:53:05,41.3712,-73.414,32.81,77,84,2.8,broken clouds
