City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ushuaia,-54.8,-68.3,46.06,49,75,26.46,AR,2022-01-09 16:55:59
1,Meulaboh,4.1363,96.1285,76.91,87,100,3.15,ID,2022-01-09 16:58:57
2,Rikitea,-23.1203,-134.9692,77.99,76,100,19.84,PF,2022-01-09 16:58:57
3,Abu Samrah,35.3029,37.1841,55.24,59,10,2.93,SY,2022-01-09 16:58:58
4,Cockburn Town,21.4612,-71.1419,82.36,74,40,16.11,TC,2022-01-09 16:58:58
5,Punta Arenas,-53.15,-70.9167,51.91,54,75,16.11,CL,2022-01-09 16:58:58
6,Lujan,-34.5703,-59.105,86.04,20,10,8.08,AR,2022-01-09 16:58:58
7,Vaini,-21.2,-175.2,75.36,94,100,4.61,TO,2022-01-09 16:58:59
8,Hermanus,-34.4187,19.2345,82.9,81,99,10.56,ZA,2022-01-09 16:56:41
9,Port Blair,11.6667,92.75,79.21,71,34,8.84,IN,2022-01-09 16:58:59
10,Seymour,38.9592,-85.8903,42.85,88,100,11.99,US,2022-01-09 16:59:00
11,Guaruja,-23.9931,-46.2564,74.8,57,100,8.05,BR,2022-01-09 16:59:00
12,Bluff,-46.6,168.3333,57.79,97,100,6.6,NZ,2022-01-09 16:59:00
13,Muli,2.9167,73.5667,81.91,74,92,10.56,MV,2022-01-09 16:59:00
14,Mataura,-46.1927,168.8643,57.47,99,98,2.1,NZ,2022-01-09 16:59:01
15,Caravelas,-17.7125,-39.2481,81.0,85,100,8.1,BR,2022-01-09 16:59:01
16,Shetpe,44.1667,52.1167,31.75,87,40,13.69,KZ,2022-01-09 16:59:01
17,Sorland,67.667,12.6934,33.66,68,10,13.18,NO,2022-01-09 16:59:02
18,Marfino,55.7028,37.3822,21.34,85,100,8.95,RU,2022-01-09 16:59:02
19,Arraial Do Cabo,-22.9661,-42.0278,73.36,88,75,4.61,BR,2022-01-09 16:59:02
20,San Luis,-33.295,-66.3356,96.42,17,54,6.26,AR,2022-01-09 16:59:03
21,Airai,-8.9266,125.4092,61.18,92,87,1.3,TL,2022-01-09 16:59:03
22,Haines Junction,60.7522,-137.5108,-20.25,69,100,2.3,CA,2022-01-09 16:59:03
23,Arica,-18.475,-70.3042,81.95,60,0,11.5,CL,2022-01-09 16:59:04
24,Marzuq,14.4,46.4667,65.57,41,35,2.73,YE,2022-01-09 16:59:04
25,Fairbanks,64.8378,-147.7164,-18.4,66,0,6.91,US,2022-01-09 16:56:01
26,Werneck,49.9833,10.1,38.35,90,100,8.08,DE,2022-01-09 16:59:04
27,Freeport,40.6576,-73.5832,42.39,67,99,14.0,US,2022-01-09 16:57:23
28,Gat,31.61,34.7642,59.68,31,100,11.77,IL,2022-01-09 16:59:05
29,Nikolskoye,59.7035,30.7861,24.69,98,97,3.47,RU,2022-01-09 16:59:05
30,Khandyga,62.6667,135.6,-40.36,99,94,0.34,RU,2022-01-09 16:59:05
31,Atuona,-9.8,-139.0333,78.55,75,67,20.2,PF,2022-01-09 16:55:57
32,Bafia,4.75,11.2333,85.75,39,98,5.08,CM,2022-01-09 16:59:06
33,Kautokeino,69.0125,23.0412,-8.55,99,54,2.48,NO,2022-01-09 16:59:06
34,Bandiagara,14.3501,-3.6104,83.03,7,8,9.69,ML,2022-01-09 16:54:17
35,Guozhen,34.3659,107.359,40.51,95,100,3.36,CN,2022-01-09 16:59:07
36,Ararat,39.8317,44.7049,28.74,64,3,3.31,AM,2022-01-09 16:59:07
37,Taylor,32.3001,-99.8337,45.54,56,100,13.0,US,2022-01-09 16:59:07
38,Kruisfontein,-34.0033,24.7314,77.59,68,0,12.73,ZA,2022-01-09 16:59:07
39,Jamestown,42.097,-79.2353,40.59,57,100,10.0,US,2022-01-09 16:57:06
40,Adrar,20.5022,-10.0711,70.05,8,90,15.95,MR,2022-01-09 16:59:08
41,Berdigestyakh,62.0989,126.6992,-34.11,100,98,2.33,RU,2022-01-09 16:59:08
42,Hay River,60.8156,-115.7999,-22.02,76,20,3.44,CA,2022-01-09 16:59:09
43,Wichita Falls,33.9137,-98.4934,43.16,54,100,17.27,US,2022-01-09 16:55:27
44,Talcahuano,-36.7167,-73.1167,65.88,72,75,14.97,CL,2022-01-09 16:59:09
45,Carnarvon,-24.8667,113.6333,73.47,73,0,19.57,AU,2022-01-09 16:59:09
46,Rivera,-30.9053,-55.5508,92.75,24,40,9.37,UY,2022-01-09 17:00:12
47,Altay,47.8667,88.1167,14.86,68,63,6.82,CN,2022-01-09 17:00:13
48,Qaqortoq,60.7167,-46.0333,16.3,87,100,1.61,GL,2022-01-09 17:00:14
49,Vila Velha,-20.3297,-40.2925,75.94,94,100,6.91,BR,2022-01-09 16:56:03
50,Totoral,-17.4053,-70.365,66.7,70,98,10.94,PE,2022-01-09 17:00:16
51,Aksu,41.1231,80.2644,25.03,46,100,1.34,CN,2022-01-09 17:00:18
52,Hobart,-42.8794,147.3294,60.66,87,100,6.91,AU,2022-01-09 16:58:22
53,Moskovskiy,55.5991,37.355,21.18,88,90,8.99,RU,2022-01-09 17:00:19
54,Lebu,-37.6167,-73.65,65.97,74,53,13.44,CL,2022-01-09 16:55:58
55,Avarua,-21.2078,-159.775,77.05,94,20,5.75,CK,2022-01-09 16:57:28
56,Hithadhoo,-0.6,73.0833,82.56,70,84,4.38,MV,2022-01-09 17:00:21
57,Chapais,49.7834,-74.8492,17.38,94,100,12.64,CA,2022-01-09 17:00:25
58,Torbay,47.6666,-52.7314,25.57,65,70,7.0,CA,2022-01-09 17:00:25
59,Guerrero Negro,27.9769,-114.0611,61.43,65,100,2.19,MX,2022-01-09 17:00:26
60,Kapaa,22.0752,-159.319,66.18,75,16,1.54,US,2022-01-09 17:00:27
61,East London,-33.0153,27.9116,75.74,83,5,26.06,ZA,2022-01-09 17:00:27
62,Busselton,-33.65,115.3333,57.09,73,24,11.54,AU,2022-01-09 17:00:28
63,Shache,38.4167,77.2406,27.03,47,84,3.36,CN,2022-01-09 17:00:28
64,Nanortalik,60.1432,-45.2371,19.08,84,100,29.48,GL,2022-01-09 17:00:28
65,Filadelfia,39.9523,-75.1638,39.43,79,75,5.99,US,2022-01-09 16:56:38
66,Skagen,57.7209,10.5839,36.09,97,100,26.46,DK,2022-01-09 17:00:29
67,Longyearbyen,78.2186,15.6401,24.64,93,75,4.61,SJ,2022-01-09 17:00:29
68,Manggar,-2.8833,108.2667,79.5,85,100,6.64,ID,2022-01-09 17:00:30
69,Mahebourg,-20.4081,57.7,78.26,80,92,6.33,MU,2022-01-09 17:00:30
70,Saint-Philippe,-21.3585,55.7679,80.19,81,70,8.19,RE,2022-01-09 17:00:30
71,Portland,45.5234,-122.6762,43.29,86,40,1.01,US,2022-01-09 16:55:43
72,Mitu,1.1983,-70.1733,89.92,39,86,6.49,CO,2022-01-09 17:00:31
73,Kathu,7.9178,98.3332,78.62,77,38,11.59,TH,2022-01-09 17:00:31
74,Senador Jose Porfirio,-2.5908,-51.9542,74.93,92,100,2.35,BR,2022-01-09 17:00:32
75,Thompson,55.7435,-97.8558,-19.35,86,23,11.25,CA,2022-01-09 17:00:32
76,Bambanglipuro,-7.95,110.2833,77.61,86,100,3.91,ID,2022-01-09 17:00:32
77,Bandrele,-12.9067,45.1914,78.55,83,0,9.22,YT,2022-01-09 17:00:33
78,Ilulissat,69.2167,-51.1,8.62,72,75,4.61,GL,2022-01-09 17:00:33
79,Shenzhen,22.5455,114.0683,64.35,86,10,3.94,CN,2022-01-09 16:58:13
80,Narsaq,60.9167,-46.05,16.02,92,100,1.99,GL,2022-01-09 17:00:33
81,Alindao,5.0267,21.2088,88.83,29,81,2.98,CF,2022-01-09 17:00:34
82,Butaritari,3.0707,172.7902,80.51,78,96,11.92,KI,2022-01-09 17:00:34
83,Mayya,61.7333,130.2811,-40.68,100,66,1.45,RU,2022-01-09 17:00:35
84,Chokurdakh,70.6333,147.9167,-24.03,94,70,8.77,RU,2022-01-09 17:00:35
85,Zhucheng,35.9947,119.3975,33.66,65,98,4.59,CN,2022-01-09 17:00:36
86,Katsuura,35.1333,140.3,48.31,72,100,15.7,JP,2022-01-09 17:00:36
87,Barrow,71.2906,-156.7887,-18.38,69,0,6.91,US,2022-01-09 17:00:37
88,Souillac,-20.5167,57.5167,78.37,81,96,5.48,MU,2022-01-09 17:00:37
89,Korla,41.7597,86.1469,25.09,58,78,4.9,CN,2022-01-09 17:00:29
90,Port Elizabeth,-33.918,25.5701,73.69,78,0,10.36,ZA,2022-01-09 16:55:53
91,Codrington,-38.2667,141.9667,54.36,93,21,7.29,AU,2022-01-09 17:01:38
92,Tiksi,71.6872,128.8694,-17.99,91,68,9.62,RU,2022-01-09 17:01:38
93,Walvis Bay,-22.9575,14.5053,71.1,80,86,14.65,NA,2022-01-09 17:01:39
94,Kodiak,57.79,-152.4072,31.51,69,100,16.11,US,2022-01-09 17:01:39
95,Qui Nhon,13.7667,109.2333,72.12,89,69,6.51,VN,2022-01-09 17:01:39
96,Enzan,35.7,138.7333,38.62,68,92,3.24,JP,2022-01-09 17:01:39
97,Bathsheba,13.2167,-59.5167,80.78,65,15,17.85,BB,2022-01-09 17:01:40
98,Constitucion,-35.3333,-72.4167,68.77,67,87,8.01,CL,2022-01-09 16:57:13
99,Tabory,58.5198,64.5495,3.88,89,20,7.87,RU,2022-01-09 17:01:40
100,Berlevag,70.8578,29.0864,24.8,60,100,15.64,NO,2022-01-09 17:01:40
101,Hamilton,39.1834,-84.5333,46.11,95,100,5.99,US,2022-01-09 16:59:32
102,Ginir,7.1333,40.7,63.27,57,62,4.07,ET,2022-01-09 17:01:41
103,Ribeira Grande,38.5167,-28.7,63.0,67,75,13.8,PT,2022-01-09 17:01:41
104,Mecca,21.4267,39.8261,78.6,58,0,6.89,SA,2022-01-09 17:01:41
105,Kinsale,51.7075,-8.5306,47.57,100,100,3.44,IE,2022-01-09 17:01:42
106,Temir,49.1414,57.13,2.16,80,3,9.04,KZ,2022-01-09 17:01:42
107,San Carlos,9.6612,-68.5827,93.88,27,67,3.47,VE,2022-01-09 17:01:42
108,Lagoa,39.05,-27.9833,59.31,68,100,9.51,PT,2022-01-09 17:01:43
109,Hilo,19.7297,-155.09,66.11,94,0,3.0,US,2022-01-09 17:01:43
110,Puerto Ayora,-0.7393,-90.3518,80.56,80,63,7.09,EC,2022-01-09 16:59:40
111,Gewane,10.1664,40.6453,84.04,40,6,6.13,ET,2022-01-09 17:01:43
112,Khatanga,71.9667,102.5,-20.56,100,61,3.15,RU,2022-01-09 17:01:44
113,Beringovskiy,63.05,179.3167,-14.12,91,20,10.67,RU,2022-01-09 17:01:44
114,Cabedelo,-6.9811,-34.8339,85.17,61,50,13.18,BR,2022-01-09 17:01:44
115,Impfondo,1.6381,18.0667,86.76,38,76,2.08,CG,2022-01-09 17:01:45
116,Bethel,41.3712,-73.414,40.5,71,100,1.01,US,2022-01-09 17:01:45
117,Elizabeth City,36.2946,-76.2511,59.05,79,31,1.01,US,2022-01-09 17:01:45
118,Albany,42.6001,-73.9662,35.67,89,100,1.01,US,2022-01-09 17:00:18
119,Koslan,63.4564,48.8989,3.72,96,100,5.86,RU,2022-01-09 17:01:46
120,San Patricio,28.017,-97.5169,78.66,82,74,5.7,US,2022-01-09 17:01:46
121,Avera,33.194,-82.5271,58.91,77,80,8.05,US,2022-01-09 17:01:46
122,Chuy,-33.6971,-53.4616,81.54,46,3,18.3,UY,2022-01-09 17:01:47
123,Loreto,22.2667,-101.9667,64.94,17,0,2.26,MX,2022-01-09 17:01:47
124,Sao Filipe,14.8961,-24.4956,74.21,61,99,6.89,CV,2022-01-09 17:01:47
125,Nome,64.5011,-165.4064,3.27,60,0,35.68,US,2022-01-09 17:01:38
126,Maceio,-9.6658,-35.7353,90.84,55,20,14.97,BR,2022-01-09 16:59:33
127,Dong Xoai,11.5333,106.9167,70.38,87,22,3.47,VN,2022-01-09 16:56:50
128,Kavieng,-2.5744,150.7967,81.27,76,100,7.76,PG,2022-01-09 17:01:48
129,Clyde River,70.4692,-68.5914,-7.37,84,100,26.46,CA,2022-01-09 17:01:48
130,Pecos,31.4229,-103.4932,46.06,45,0,14.97,US,2022-01-09 17:01:48
131,Grindavik,63.8424,-22.4338,41.47,81,100,35.68,IS,2022-01-09 17:01:49
132,Fort Nelson,58.8053,-122.7002,-14.35,99,100,0.96,CA,2022-01-09 17:00:24
133,Surt,31.2089,16.5887,59.29,60,77,28.43,LY,2022-01-09 17:01:49
134,Bengkulu,-3.8004,102.2655,76.57,89,99,2.26,ID,2022-01-09 17:01:49
135,Ponta Do Sol,32.6667,-17.1,70.72,71,98,9.89,PT,2022-01-09 16:59:31
136,Kijang,35.2442,129.2139,42.19,66,47,5.19,KR,2022-01-09 17:02:50
137,Dongsheng,39.8161,109.9776,19.62,50,100,13.27,CN,2022-01-09 17:00:30
138,Peniche,39.3558,-9.3811,58.62,83,73,9.13,PT,2022-01-09 17:02:50
139,Norman Wells,65.282,-126.8329,-37.8,100,58,1.83,CA,2022-01-09 17:02:51
140,Sinnamary,5.3833,-52.95,80.46,70,74,7.38,GF,2022-01-09 17:01:13
141,Cabo San Lucas,22.8909,-109.9124,71.51,61,98,5.17,MX,2022-01-09 16:58:39
142,Tadine,-21.55,167.8833,77.72,84,25,19.69,NC,2022-01-09 17:02:51
143,Buchanan,5.8808,-10.0467,84.47,68,87,10.58,LR,2022-01-09 17:02:51
144,North Battleford,52.7834,-108.2847,-13.59,85,100,2.24,CA,2022-01-09 17:02:52
145,Finnsnes,69.2296,17.9811,19.35,96,65,5.12,NO,2022-01-09 17:02:52
146,Steamboat Springs,40.485,-106.8317,26.1,88,0,0.0,US,2022-01-09 17:02:52
147,Castro,-24.7911,-50.0119,65.8,73,100,8.28,BR,2022-01-09 17:01:19
148,Namibe,-15.1961,12.1522,70.88,72,76,12.97,AO,2022-01-09 17:02:53
149,Antofagasta,-23.65,-70.4,75.22,52,73,7.9,CL,2022-01-09 17:01:56
150,Harper,4.375,-7.7169,82.74,72,99,10.69,LR,2022-01-09 17:02:53
151,Wanganui,-39.9333,175.05,64.74,87,99,8.55,NZ,2022-01-09 17:02:54
152,Jalu,29.0331,21.5482,55.87,47,17,12.64,LY,2022-01-09 17:02:54
153,Fortuna,40.5982,-124.1573,43.93,88,0,7.0,US,2022-01-09 17:02:54
154,Boueni,-12.9025,45.0761,78.78,77,100,8.34,YT,2022-01-09 17:02:54
155,Porto Novo,6.4965,2.6036,86.7,56,12,9.71,BJ,2022-01-09 17:00:19
156,Kang,-23.6752,22.7876,81.03,41,76,11.21,BW,2022-01-09 17:02:55
157,Vila Franca Do Campo,37.7167,-25.4333,61.21,62,57,10.74,PT,2022-01-09 17:00:46
158,Mahibadhoo,3.7833,72.9667,81.61,74,83,8.08,MV,2022-01-09 17:02:55
159,New Norfolk,-42.7826,147.0587,60.3,83,82,0.65,AU,2022-01-09 17:02:56
160,Dikson,73.5069,80.5464,-6.95,97,100,13.65,RU,2022-01-09 17:02:56
161,Ankazoabo,-22.2833,44.5167,71.17,81,100,4.56,MG,2022-01-09 17:02:56
162,Quang Ngai,15.1167,108.8,71.53,90,78,0.76,VN,2022-01-09 17:02:57
163,Itarema,-2.9248,-39.9167,86.72,60,100,14.83,BR,2022-01-09 17:02:57
164,Roma,43.2128,-75.4557,40.84,92,100,5.75,US,2022-01-09 17:02:57
165,Tateyama,34.9833,139.8667,48.22,72,100,17.72,JP,2022-01-09 17:02:57
166,Merauke,-8.4667,140.3333,78.82,83,100,9.71,ID,2022-01-09 17:02:58
167,Penzance,50.1186,-5.5371,48.76,92,100,12.5,GB,2022-01-09 17:02:58
168,Atambua,-9.1061,124.8925,73.78,86,90,2.04,ID,2022-01-09 17:02:58
169,Sangar,63.9242,127.4739,-45.35,98,73,2.89,RU,2022-01-09 17:02:59
170,Clyde,41.3042,-82.9752,38.91,80,100,19.48,US,2022-01-09 17:02:59
171,Pangkalanbuun,-2.6833,111.6167,74.77,96,72,2.04,ID,2022-01-09 17:02:59
172,Mar Del Plata,-38.0023,-57.5575,73.87,1,43,18.99,AR,2022-01-09 17:03:00
173,Touros,-5.1989,-35.4608,86.86,58,52,14.99,BR,2022-01-09 17:03:00
174,Yellowknife,62.456,-114.3525,-25.58,84,19,10.0,CA,2022-01-09 17:03:00
175,Hofn,64.2539,-15.2082,41.76,84,93,10.56,IS,2022-01-09 17:01:53
176,Sambava,-14.2667,50.1667,74.35,96,100,1.72,MG,2022-01-09 17:01:58
177,Kapoeta,4.7717,33.5903,90.52,27,34,13.78,SS,2022-01-09 17:00:33
178,Pacific Grove,36.6177,-121.9166,55.63,82,0,1.99,US,2022-01-09 17:01:45
179,Leningradskiy,69.3833,178.4167,-12.57,91,72,9.22,RU,2022-01-09 17:03:01
180,Ranong,9.9658,98.6348,73.31,90,28,5.66,TH,2022-01-09 17:03:01
181,Saskylakh,71.9167,114.0833,2.93,90,100,13.8,RU,2022-01-09 17:03:01
182,Luganville,-15.5333,167.1667,77.77,82,100,5.44,VU,2022-01-09 17:03:02
183,Libreville,0.3925,9.4537,81.64,79,100,9.31,GA,2022-01-09 17:00:31
184,Kedougou,12.5579,-12.1743,96.31,11,40,6.38,SN,2022-01-09 17:04:02
185,Brindisi,40.5833,17.6667,48.43,74,100,8.77,IT,2022-01-09 17:04:02
186,Asfi,32.2994,-9.2372,65.91,51,3,14.63,MA,2022-01-09 17:04:03
187,Geraldton,-28.7667,114.6,64.81,72,0,13.8,AU,2022-01-09 17:04:03
188,Anchorage,61.2181,-149.9003,10.85,73,32,1.99,US,2022-01-09 17:04:04
189,Atlantis,-33.5667,18.4834,76.42,74,100,13.24,ZA,2022-01-09 17:00:30
190,Kavaratti,10.5669,72.642,79.84,67,0,9.28,IN,2022-01-09 17:04:04
191,Salalah,17.0151,54.0924,73.49,46,0,5.75,OM,2022-01-09 17:04:04
192,Cherskiy,68.75,161.3,-25.26,100,95,2.64,RU,2022-01-09 17:04:05
193,Sistranda,63.7256,8.834,33.76,65,0,9.33,NO,2022-01-09 17:01:58
194,Suluq,31.6682,20.2521,56.66,61,88,18.88,LY,2022-01-09 17:04:05
