City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
392,North Bend,43.4065,-124.2243,45.12,88,0,8.05,US,2022-01-09 17:05:10
393,Caucaia,-3.7361,-38.6531,88.07,67,75,13.8,BR,2022-01-09 17:09:07
394,Nantucket,41.2835,-70.0995,49.14,76,97,29.97,US,2022-01-09 17:09:07
395,Asau,46.4333,26.4,39.76,92,100,2.59,RO,2022-01-09 17:09:08
396,Tuatapere,-46.1333,167.6833,57.81,97,91,1.28,NZ,2022-01-09 17:09:08
397,Teguise,29.0605,-13.564,62.82,55,0,4.61,ES,2022-01-09 17:09:09
398,Provideniya,64.3833,-173.3,0.73,66,0,10.29,RU,2022-01-09 17:09:09
399,Severomuysk,56.1481,113.4267,-22.61,73,1,0.36,RU,2022-01-09 17:09:09
400,Kaitangata,-46.2817,169.8464,55.72,98,96,2.06,NZ,2022-01-09 17:09:10
401,Mazatlan,23.2167,-106.4167,73.36,78,75,0.0,MX,2022-01-09 17:09:10
402,Nalut,30.3333,10.85,49.44,35,1,13.24,LY,2022-01-09 17:09:10
403,Wanaka,-44.7,169.15,60.12,72,46,3.0,NZ,2022-01-09 17:04:48
404,Kalmunai,7.4167,81.8167,76.93,86,100,5.48,LK,2022-01-09 17:09:11
405,Bocas Del Toro,9.3333,-82.25,88.07,72,55,6.24,PA,2022-01-09 17:06:56
406,Belyy Yar,53.6039,91.3903,6.69,83,100,0.0,RU,2022-01-09 17:09:11
407,Pudozh,61.8099,36.5345,10.83,99,100,1.81,RU,2022-01-09 17:09:11
408,Biak,-0.9131,122.8766,75.79,82,30,2.82,ID,2022-01-09 17:10:12
409,Saint Pete Beach,27.7253,-82.7412,81.19,64,46,1.01,US,2022-01-09 17:10:12
410,Iracoubo,5.4802,-53.2011,79.66,71,73,6.51,GF,2022-01-09 17:10:12
411,Ansermanuevo,4.7972,-75.995,77.2,73,93,1.86,CO,2022-01-09 17:10:13
412,Rexburg,43.826,-111.7897,17.28,79,100,0.0,US,2022-01-09 17:06:19
413,Tautira,-17.7333,-149.15,78.82,80,85,18.66,PF,2022-01-09 17:10:13
414,Terrace,54.5163,-128.6035,33.57,98,100,1.52,CA,2022-01-09 17:10:13
415,Omboue,-1.5746,9.2618,80.29,82,93,7.16,GA,2022-01-09 17:10:14
416,Ahipara,-35.1667,173.1667,62.96,89,100,1.16,NZ,2022-01-09 17:10:14
417,Rajshahi,24.3667,88.6,67.01,55,4,5.55,BD,2022-01-09 17:10:14
418,Muros,42.7762,-9.0603,59.5,96,100,11.63,ES,2022-01-09 17:10:15
419,Wukari,7.85,9.7833,92.3,14,73,5.3,NG,2022-01-09 17:08:09
420,Vagay,57.9375,69.0217,2.16,93,7,7.85,RU,2022-01-09 17:10:15
421,Orlandia,-20.7203,-47.8867,71.74,92,100,6.6,BR,2022-01-09 17:10:16
422,Diu,20.7141,70.9822,63.99,45,0,9.95,IN,2022-01-09 17:10:16
423,Shenkursk,62.1091,42.896,12.02,95,100,6.42,RU,2022-01-09 17:08:48
424,Richards Bay,-28.783,32.0377,75.22,75,53,11.21,ZA,2022-01-09 17:10:16
425,Maputo,-25.9653,32.5892,79.23,72,75,1.99,MZ,2022-01-09 17:08:02
426,Santo Antonio,-6.3106,-35.4789,89.56,35,98,15.21,BR,2022-01-09 17:10:17
427,Dobric,44.7019,19.5814,33.8,95,89,4.47,RS,2022-01-09 17:10:17
428,Wewak,-3.5534,143.6268,76.66,87,92,4.52,PG,2022-01-09 17:10:17
429,Ostrovnoy,68.0531,39.5131,22.89,81,100,19.84,RU,2022-01-09 17:10:18
430,Praia Da Vitoria,38.7333,-27.0667,59.76,80,88,19.26,PT,2022-01-09 17:10:18
431,Pisco,-13.7,-76.2167,80.65,61,0,13.8,PE,2022-01-09 17:10:18
432,Aranos,-24.1333,19.1167,83.97,39,97,20.42,NA,2022-01-09 17:10:19
433,Gornyy,55.1153,83.9059,15.93,92,83,16.82,RU,2022-01-09 17:10:19
434,Calabozo,8.9242,-67.4293,92.46,28,91,9.46,VE,2022-01-09 17:10:19
435,Merrill,45.1805,-89.6835,3.38,59,0,13.8,US,2022-01-09 17:10:20
436,Viedma,-40.8135,-62.9967,100.09,15,31,14.5,AR,2022-01-09 17:10:20
437,Pietarsaari,63.65,22.6833,3.88,95,30,2.98,FI,2022-01-09 17:10:20
438,Zhezkazgan,47.8043,67.7144,9.19,85,76,9.35,KZ,2022-01-09 17:10:20
439,Grand Gaube,-20.0064,57.6608,78.39,85,87,6.82,MU,2022-01-09 17:10:21
440,Bandarbeyla,9.4942,50.8122,76.35,69,8,19.8,SO,2022-01-09 17:10:21
441,Kodinsk,58.6881,99.1844,8.64,88,100,6.96,RU,2022-01-09 17:10:21
442,Talnakh,69.4865,88.3972,2.21,96,100,5.93,RU,2022-01-09 17:10:22
443,Macheng,31.1783,115.0319,43.84,85,100,1.39,CN,2022-01-09 17:10:22
444,Sept-Iles,50.2001,-66.3821,20.05,86,100,7.0,CA,2022-01-09 17:10:22
445,Tsimlyansk,47.6461,42.1019,30.61,64,100,19.89,RU,2022-01-09 17:10:23
446,Jasper,37.2001,-94.3502,37.35,70,40,4.0,US,2022-01-09 17:10:23
447,Pangody,65.85,74.4859,-15.29,99,96,7.58,RU,2022-01-09 17:10:23
448,Juneau,58.3019,-134.4197,16.21,86,100,3.44,US,2022-01-09 17:10:24
449,Banda Aceh,5.5577,95.3222,78.4,84,87,8.21,ID,2022-01-09 17:10:24
450,Benguela,-12.5763,13.4055,75.51,82,100,6.87,AO,2022-01-09 17:10:24
451,Laguna,38.421,-121.4238,52.09,95,0,1.01,US,2022-01-09 17:10:25
452,Port Keats,-14.25,129.55,82.74,76,58,7.25,AU,2022-01-09 17:10:25
453,Darhan,49.4867,105.9228,-9.27,100,47,3.58,MN,2022-01-09 17:10:25
454,Odweyne,9.4092,45.064,69.26,54,14,11.65,SO,2022-01-09 17:11:26
455,Vanimo,-2.6741,141.3028,76.12,87,100,5.44,PG,2022-01-09 17:11:26
456,Guru Har Sahai,30.7167,74.4167,52.99,66,6,3.06,IN,2022-01-09 17:11:26
457,Giddarbaha,30.2,74.6667,53.49,67,16,4.23,IN,2022-01-09 17:11:26
458,Half Moon Bay,37.4636,-122.4286,51.1,89,0,0.0,US,2022-01-09 17:11:27
459,Wattegama,6.7989,81.4808,72.52,96,100,3.18,LK,2022-01-09 17:11:27
460,Kalat,29.0225,66.5916,33.31,69,0,2.73,PK,2022-01-09 17:11:27
461,Manutuke,-38.6833,177.9167,62.98,88,93,6.42,NZ,2022-01-09 17:11:28
462,Mubende,0.5606,31.39,71.82,56,100,2.51,UG,2022-01-09 17:11:28
463,Verkhoyansk,67.5447,133.385,-34.51,100,56,1.88,RU,2022-01-09 17:11:28
464,Batagay,67.6333,134.6333,-30.6,99,29,3.98,RU,2022-01-09 17:11:28
465,Beloha,-25.1667,45.05,76.73,75,85,19.1,MG,2022-01-09 17:07:19
466,Baglan,36.1307,68.7083,43.52,73,8,0.81,AF,2022-01-09 17:11:29
467,Gunnedah,-30.9833,150.25,74.82,88,7,5.66,AU,2022-01-09 17:11:29
468,Atar,20.5169,-13.0499,76.64,9,94,12.21,MR,2022-01-09 17:11:30
469,Dongargaon,20.9667,80.85,65.17,82,48,8.32,IN,2022-01-09 17:11:30
470,Yeppoon,-23.1333,150.7333,74.98,74,8,13.18,AU,2022-01-09 17:11:30
471,Rumuruti,0.267,36.5389,64.11,65,15,14.7,KE,2022-01-09 17:11:31
472,Kasongo-Lunda,-6.4667,16.8167,77.25,84,67,2.95,CD,2022-01-09 17:11:31
473,Lake Havasu City,34.4839,-114.3224,58.24,31,0,10.0,US,2022-01-09 17:11:31
474,Poum,-20.2333,164.0167,80.78,78,3,15.1,NC,2022-01-09 17:11:32
475,Bataipora,-22.2953,-53.2711,93.4,30,79,4.79,BR,2022-01-09 17:11:32
476,Sao Joao Batista,-27.2761,-48.8494,84.15,57,100,6.17,BR,2022-01-09 17:11:32
477,Saint-Joseph,-21.3667,55.6167,79.18,82,69,8.34,RE,2022-01-09 17:11:33
478,Colwyn Bay,53.2948,-3.7267,46.63,89,96,7.0,GB,2022-01-09 17:11:33
479,Hollola,61.05,25.4333,8.53,99,86,3.71,FI,2022-01-09 17:11:33
480,Mackay,-21.15,149.2,77.68,76,83,13.09,AU,2022-01-09 17:11:34
481,San Jeronimo,-11.9472,-75.2829,53.53,74,97,3.38,PE,2022-01-09 17:11:34
482,Bereda,43.2686,-7.5406,58.41,100,100,6.8,ES,2022-01-09 17:11:34
483,Dvinskoy,62.1535,45.1175,9.84,97,100,3.78,RU,2022-01-09 17:11:35
484,Luangwa,-15.6167,30.4167,72.86,92,100,1.5,ZM,2022-01-09 17:11:35
485,Yuli,9.6989,10.2744,87.73,16,32,5.59,NG,2022-01-09 17:11:35
486,Moratuwa,6.773,79.8816,77.95,81,100,6.2,LK,2022-01-09 17:11:35
487,Nelson Bay,-32.7167,152.15,74.95,90,2,1.01,AU,2022-01-09 17:11:36
488,Tagusao,9.1924,117.8141,78.8,84,21,6.71,PH,2022-01-09 17:11:36
489,Ondangwa,-17.9167,15.95,90.77,26,30,11.03,NA,2022-01-09 17:11:36
490,Mae Ramat,16.984,98.5166,66.58,68,10,1.07,TH,2022-01-09 17:11:37
491,Shanghai,31.2222,121.4581,45.93,65,11,6.71,CN,2022-01-09 17:07:01
492,Tual,-5.6667,132.75,82.87,79,97,11.52,ID,2022-01-09 17:11:37
493,Aginskoye,51.1,114.53,-14.13,95,5,5.46,RU,2022-01-09 17:11:38
494,Upernavik,72.7868,-56.1549,-0.33,100,100,11.79,GL,2022-01-09 17:11:38
495,Tahe,52.3333,124.7333,-17.72,96,73,3.62,CN,2022-01-09 17:11:38
496,Rochegda,62.8,43.25,10.02,96,100,4.63,RU,2022-01-09 17:11:39
497,Mindelo,16.8901,-24.9804,70.41,80,74,8.39,CV,2022-01-09 17:11:39
498,Tepalcatepec,19.1833,-102.85,82.8,34,12,1.68,MX,2022-01-09 17:12:39
499,Ugoofaaru,5.6667,73.0,81.86,71,68,10.09,MV,2022-01-09 17:12:40
500,Balykshi,47.0667,51.8667,24.8,74,0,17.9,KZ,2022-01-09 17:12:40
501,Sindor,62.8629,51.8905,5.23,95,100,6.98,RU,2022-01-09 17:12:40
502,Srednekolymsk,67.45,153.6833,-15.95,97,99,5.21,RU,2022-01-09 17:12:40
503,Vao,-22.6667,167.4833,77.18,83,3,24.7,NC,2022-01-09 17:12:41
504,Seddon,-37.8068,144.8916,63.28,86,100,3.44,AU,2022-01-09 17:12:41
505,Kloulklubed,7.0419,134.2556,75.7,74,100,10.33,PW,2022-01-09 17:12:41
506,Arriaga,16.2333,-93.9,89.49,43,42,4.38,MX,2022-01-09 17:12:42
507,Padre Bernardo,-15.35,-48.5,69.78,95,100,5.41,BR,2022-01-09 17:12:42
508,Nogales,31.3086,-110.9422,56.07,50,0,0.0,MX,2022-01-09 17:12:42
509,Nevelsk,46.6733,141.8633,-7.17,64,100,12.39,RU,2022-01-09 17:12:43
510,Kuopio,62.8924,27.677,-0.45,85,100,3.44,FI,2022-01-09 17:12:43
511,Ketchikan,55.3422,-131.6461,44.58,93,100,19.57,US,2022-01-09 17:08:06
512,Alta Floresta,-9.8756,-56.0861,77.02,92,100,6.44,BR,2022-01-09 17:12:44
513,Pinega,64.7001,43.3936,3.25,95,100,7.11,RU,2022-01-09 17:12:44
514,Luancheng,37.8792,114.6517,33.78,55,100,4.68,CN,2022-01-09 17:12:44
515,Jibuti,11.5,42.5,74.62,68,15,16.15,DJ,2022-01-09 17:11:23
516,Belawan,3.7755,98.6832,79.09,92,86,5.99,ID,2022-01-09 17:10:16
517,Madang,-5.2246,145.7966,75.22,93,100,7.31,PG,2022-01-09 17:12:45
518,Tabuk,17.4189,121.4443,67.75,93,94,2.73,PH,2022-01-09 17:12:45
519,Sucre,-19.0333,-65.2627,67.68,48,61,8.21,BO,2022-01-09 17:12:45
520,Russell,32.3502,-85.1999,69.08,73,40,6.91,US,2022-01-09 17:12:46
521,Ishigaki,24.3448,124.1572,68.34,79,75,21.25,JP,2022-01-09 17:12:46
522,Kirakira,-10.4544,161.9205,79.12,86,59,7.43,SB,2022-01-09 17:12:46
523,Gimli,50.6336,-96.9907,-11.56,87,15,14.58,CA,2022-01-09 17:12:47
524,Mormugao,15.4,73.8,76.26,69,20,4.61,IN,2022-01-09 17:12:47
525,Seoul,37.5683,126.9778,26.04,55,25,0.94,KR,2022-01-09 17:09:29
526,Krasnoselkup,65.7,82.4667,-0.13,97,98,7.65,RU,2022-01-09 17:12:47
527,Prince Rupert,54.3161,-130.3201,44.69,76,100,21.85,CA,2022-01-09 17:12:48
528,Saint-Georges,12.0564,-61.7485,80.28,78,20,13.8,GD,2022-01-09 17:12:48
529,Mount Isa,-20.7333,139.5,80.37,16,2,10.36,AU,2022-01-09 17:12:48
530,Broome,42.2506,-75.833,35.64,79,100,4.0,US,2022-01-09 17:12:49
531,Bloemfontein,-29.1211,26.214,63.88,88,20,10.36,ZA,2022-01-09 17:12:49
532,Kiruna,67.8557,20.2251,5.92,85,100,3.44,SE,2022-01-09 17:12:49
533,Kayerkan,69.3497,87.7602,1.53,91,100,4.63,RU,2022-01-09 17:12:50
534,Ponta Delgada,37.7333,-25.6667,61.52,67,20,9.22,PT,2022-01-09 17:12:50
535,Chervona Sloboda,49.3789,32.1464,33.84,97,100,8.01,UA,2022-01-09 17:12:50
536,Magaria,12.9983,8.9099,79.52,17,1,9.31,NE,2022-01-09 17:12:50
537,Paracuru,-3.41,-39.0306,86.02,66,58,14.65,BR,2022-01-09 17:12:51
538,Villa Maria,-32.4075,-63.2402,98.87,13,21,9.15,AR,2022-01-09 17:12:51
539,Tombouctou,20.0,-3.0,69.67,10,88,11.99,ML,2022-01-09 17:12:51
540,Severo-Yeniseyskiy,60.3725,93.0408,22.24,95,100,5.37,RU,2022-01-09 17:12:52
541,Mandiana,10.6333,-8.6833,92.05,12,9,6.29,GN,2022-01-09 17:12:52
542,Namie,37.4833,141.0,42.96,74,100,4.79,JP,2022-01-09 17:12:52
543,High Level,58.5169,-117.136,-17.1,95,100,1.74,CA,2022-01-09 17:08:32
544,Wolnzach,48.6038,11.6257,37.98,88,100,6.91,DE,2022-01-09 17:12:53
545,Xiongzhou,25.1167,114.3,47.98,84,69,2.46,CN,2022-01-09 17:12:53
546,Neiafu,-18.65,-173.9833,77.68,88,75,0.0,TO,2022-01-09 17:12:53
547,Nuuk,64.1835,-51.7216,14.61,73,75,9.22,GL,2022-01-09 17:13:54
548,Villamontes,-21.25,-63.5,97.2,27,79,3.89,BO,2022-01-09 17:13:54
549,Rocha,-34.4833,-54.3333,88.45,32,0,17.78,UY,2022-01-09 17:13:54
550,Husavik,66.0449,-17.3389,35.24,85,44,10.56,IS,2022-01-09 17:13:55
551,Kisarawe,-6.9,39.0667,77.23,82,100,9.22,TZ,2022-01-09 17:13:55
552,Fukue,32.6881,128.8419,49.78,60,42,10.07,JP,2022-01-09 17:13:55
553,Miandrivazo,-19.5167,45.4667,81.5,73,97,7.94,MG,2022-01-09 17:13:55
554,Hazorasp,41.3194,61.0742,35.44,68,60,8.32,UZ,2022-01-09 17:13:56
555,Fairfield,41.2668,-73.3162,41.88,69,75,1.99,US,2022-01-09 17:13:56
556,Oktyabrskiy,54.4815,53.471,-3.48,100,67,5.48,RU,2022-01-09 17:13:56
557,Yar-Sale,66.8333,70.8333,-12.17,97,96,9.04,RU,2022-01-09 17:13:57
558,Figeac,44.75,1.9167,42.85,97,100,7.58,FR,2022-01-09 17:13:57
559,Arman,59.7,150.1667,8.02,85,100,8.39,RU,2022-01-09 17:13:57
560,Stornoway,58.2093,-6.3865,40.93,94,40,0.0,GB,2022-01-09 17:13:58
561,Sale,34.0389,-6.8166,61.48,63,0,5.75,MA,2022-01-09 17:12:25
562,Rosetown,51.5501,-108.0014,-15.02,85,100,2.06,CA,2022-01-09 17:13:58
563,Margate,51.3813,1.3862,43.03,80,12,11.56,GB,2022-01-09 17:13:58
564,Lagunas,-5.2269,-75.6753,97.5,34,69,5.59,PE,2022-01-09 17:13:59
565,Bilma,18.6853,12.9164,61.05,15,3,11.95,NE,2022-01-09 17:13:59
566,Warrnambool,-38.3833,142.4833,53.82,90,18,6.82,AU,2022-01-09 17:13:59
567,Long Beach,33.767,-118.1892,66.74,67,0,5.75,US,2022-01-09 17:13:26
568,Honningsvag,70.9821,25.9704,26.35,63,40,11.5,NO,2022-01-09 17:14:00
569,Khanapur,15.6333,74.5167,62.33,94,13,5.1,IN,2022-01-09 17:14:00
570,Barcelos,41.5388,-8.6151,58.28,98,100,7.47,PT,2022-01-09 17:14:00
571,Wahpeton,46.2652,-96.6059,-4.07,65,0,5.75,US,2022-01-09 17:10:12
572,Bontang,0.1333,117.5,78.57,85,43,8.32,ID,2022-01-09 17:13:30
573,Oriximina,-1.7656,-55.8661,86.54,55,98,1.79,BR,2022-01-09 17:14:01
574,Cruz Alta,-28.6386,-53.6064,86.23,25,0,7.87,BR,2022-01-09 17:14:01
575,Kawalu,-7.3817,108.2082,73.2,97,96,0.47,ID,2022-01-09 17:14:01
576,Kotovsk,47.7531,29.532,33.48,99,100,3.96,UA,2022-01-09 17:14:02
577,Byron Bay,-28.65,153.6167,72.88,81,30,5.44,AU,2022-01-09 17:14:02
578,Linares,-35.85,-71.6,88.14,20,52,8.37,CL,2022-01-09 17:14:02
579,Isangel,-19.55,169.2667,79.81,81,37,15.7,VU,2022-01-09 17:14:03
580,Anadyr,64.75,177.4833,-12.5,70,0,8.95,RU,2022-01-09 17:14:03
581,Naron,43.5167,-8.1528,59.85,96,100,14.92,ES,2022-01-09 17:14:03
582,Egvekinot,66.3167,-179.1667,-8.36,59,1,12.71,RU,2022-01-09 17:14:04
583,Yulara,-25.2406,130.9889,89.44,13,27,16.11,AU,2022-01-09 17:14:04
584,Zyryanskoye,56.8306,86.6258,22.35,90,96,12.95,RU,2022-01-09 17:14:04
585,San Severino Marche,43.2281,13.1802,35.71,99,100,6.29,IT,2022-01-09 17:14:04
586,Auki,-8.7676,160.7034,79.14,87,99,9.37,SB,2022-01-09 17:14:05
587,Aklavik,68.2191,-135.0107,-28.48,98,10,4.16,CA,2022-01-09 17:14:05
588,Casino,-28.8667,153.05,68.56,94,54,0.0,AU,2022-01-09 17:14:05
589,Kokopo,-4.352,152.2633,76.32,80,100,5.48,PG,2022-01-09 17:14:06
